sday,MUMH,MUML,DELH,DELL
2,32,23,18,10
3,31,22,20,20
4,32,23,23,12
5,31,23,21,12
6,32,23,20,14
7,31,23,15,14
8,30,23,19,11
9,30,23,21,10
10,31,22,22,10
11,31,23,23,10
12,29,22,21,16
13,28,22,16,14
14,27,21,13,12
15,27,21,12,12
16,26,22,16,11
17,27,21,17,8
18,26,21,13,11
19,27,20,12,11
20,27,19,12,9
21,28,20,14,8
22,28,21,17,8
23,30,21,11,8
24,31,23,7,7
25,30,21,15,10
26,28,19,20,10
27,27,21,20,10
28,31,20,22,13
29,31,23,23,23
30,31,23,20,16
31,31,23,22,20
32,32,23,21,19
33,32,23,20,20
34,31,22,23,21
35,30,21,22,21
36,28,21,20,18
37,26,21,21,20
38,27,23,23,21
39,28,20,20,20
40,29,22,26,24
41,29,24,26,24
42,27,23,26,24
43,27,21,21,20
44,26,21,24,23
45,29,21,23,21
46,31,22,24,23
47,30,23,24,24
48,30,24,23,21
49,30,23,29,27
50,29,25,28,26
51,31,25,25,25
52,31,26,27,26
53,31,25,29,28
54,30,23,30,28
55,28,23,30,27
56,30,23,30,29
57,30,24,30,28
58,34,24,30,27
59,30,26,29,29
61,34,27,29,27
62,34,28,30,30
63,29,25,26,26
64,34,26,24,17
65,32,25,28,28
66,31,25,26,26
67,33,25,26,19
68,33,26,28,28
69,34,25,28,21
70,36,26,26,20
71,32,26,25,25
72,30,26,24,18
73,29,24,27,27
74,31,25,27,27
75,31,25,30,30
76,30,25,22,22
77,31,25,30,23
78,36,27,29,22
79,36,28,30,23
80,37,27,29,23
81,33,26,29,21
82,37,27,33,33
83,31,27,33,25
84,32,27,27,27
85,32,27,28,28
86,35,28,29,22
87,36,28,28,22
88,34,27,27,23
89,33,27,29,22
90,33,26,37,36
91,32,26,39,37
92,31,26,39,37
93,31,26,38,37
94,31,27,35,34
95,29,27,36,35
96,31,27,35,35
97,33,27,34,34
98,36,26,36,36
99,35,27,36,35
100,32,28,35,34
101,36,28,34,34
102,35,28,38,37
103,32,27,39,38
104,34,26,39,39
105,32,26,42,41
106,31,27,40,39
107,32,27,39,39
108,33,27,40,39
109,33,28,38,38
110,32,28,38,38
111,31,28,38,38
112,31,28,36,36
113,31,27,37,36
114,31,28,39,37
115,31,28,40,37
116,33,26,37,37
117,38,28,40,39
118,36,29,40,38
119,33,28,39,38
120,34,28,39,28
121,33,28,36,30
122,32,28,37,34
123,34,28,38,32
124,32,29,33,27
125,32,29,35,28
126,32,28,35,30
127,32,28,38,31
128,33,29,35,30
129,33,29,37,31
130,31,29,33,27
131,33,29,37,31
132,33,29,39,34
133,33,29,39,32
134,32,30,41,34
135,33,29,40,34
136,33,29,40,34
137,33,29,42,35
138,33,30,39,33
